E,49,5, W,1440,1469, 11/21/2018 19:57:34, 11/21/2018 19:58:03 
E,50,5, W,1470,1499, 11/21/2018 19:58:04, 11/21/2018 19:58:33 
E,51,5, W,1500,1529, 11/21/2018 19:58:34, 11/21/2018 19:59:03 
E,52,5, W,1530,1559, 11/21/2018 19:59:04, 11/21/2018 19:59:33 
E,53,5, W,1560,1589, 11/21/2018 19:59:34, 11/21/2018 20:00:03 
E,54,5, W,1590,1619, 11/21/2018 20:00:04, 11/21/2018 20:00:33 
E,55,5, W,1620,1649, 11/21/2018 20:00:34, 11/21/2018 20:01:03 
E,56,U,U,1650,1679, 11/21/2018 20:01:04, 11/21/2018 20:01:33 
E,57,U,U,1680,1709, 11/21/2018 20:01:34, 11/21/2018 20:02:03 
E,58,U,U,1710,1739, 11/21/2018 20:02:04, 11/21/2018 20:02:33 
E,59,U,U,1740,1769, 11/21/2018 20:02:34, 11/21/2018 20:03:03 
E,60,U,U,1770,1799, 11/21/2018 20:03:04, 11/21/2018 20:03:33 
E,61,U,U,1800,1829, 11/21/2018 20:03:34, 11/21/2018 20:04:03 
E,62,U,U,1830,1859, 11/21/2018 20:04:04, 11/21/2018 20:04:33 
E,63,U,U,1860,1889, 11/21/2018 20:04:34, 11/21/2018 20:05:03 
E,64,U,U,1890,1919, 11/21/2018 20:05:04, 11/21/2018 20:05:33 
E,65,U,U,1920,1949, 11/21/2018 20:05:34, 11/21/2018 20:06:03 
E,66,U,U,1950,1979, 11/21/2018 20:06:04, 11/21/2018 20:06:33 
E,67,U,U,1980,2009, 11/21/2018 20:06:34, 11/21/2018 20:07:03 
E,68,U,U,2010,2039, 11/21/2018 20:07:04, 11/21/2018 20:07:33 
E,69,U,U,2040,2069, 11/21/2018 20:07:34, 11/21/2018 20:08:03 
E,70,U,U,2070,2099, 11/21/2018 20:08:04, 11/21/2018 20:08:33 
E,71,U,U,2100,2129, 11/21/2018 20:08:34, 11/21/2018 20:09:03 
E,72,5, W,2130,2159, 11/21/2018 20:09:04, 11/21/2018 20:09:33 
E,73,5, W,2160,2189, 11/21/2018 20:09:34, 11/21/2018 20:10:03 
E,74,U,U,2190,2219, 11/21/2018 20:10:04, 11/21/2018 20:10:33 
E,75,U,U,2220,2249, 11/21/2018 20:10:34, 11/21/2018 20:11:03 
E,76,U,U,2250,2279, 11/21/2018 20:11:04, 11/21/2018 20:11:33 
E,77,U,U,2280,2309, 11/21/2018 20:11:34, 11/21/2018 20:12:03 
E,78,U,U,2310,2339, 11/21/2018 20:12:04, 11/21/2018 20:12:33 
E,79,U,U,2340,2369, 11/21/2018 20:12:34, 11/21/2018 20:13:03 
E,80,U,U,2370,2399, 11/21/2018 20:13:04, 11/21/2018 20:13:33 
E,81,U,U,2400,2429, 11/21/2018 20:13:34, 11/21/2018 20:14:03 
E,82,U,U,2430,2459, 11/21/2018 20:14:04, 11/21/2018 20:14:33 
E,83,U,U,2460,2489, 11/21/2018 20:14:34, 11/21/2018 20:15:03 
E,84,5, W,2490,2519, 11/21/2018 20:15:04, 11/21/2018 20:15:33 
E,85,U,U,2520,2549, 11/21/2018 20:15:34, 11/21/2018 20:16:03 
E,86,U,U,2550,2579, 11/21/2018 20:16:04, 11/21/2018 20:16:33 
E,87,U,U,2580,2609, 11/21/2018 20:16:34, 11/21/2018 20:17:03 
E,88,U,U,2610,2639, 11/21/2018 20:17:04, 11/21/2018 20:17:33 
E,89,U,U,2640,2669, 11/21/2018 20:17:34, 11/21/2018 20:18:03 
E,90,U,U,2670,2699, 11/21/2018 20:18:04, 11/21/2018 20:18:33 
E,91,U,U,2700,2729, 11/21/2018 20:18:34, 11/21/2018 20:19:03 
E,92,U,U,2730,2759, 11/21/2018 20:19:04, 11/21/2018 20:19:33 
E,93,U,U,2760,2789, 11/21/2018 20:19:34, 11/21/2018 20:20:03 
E,94,U,U,2790,2819, 11/21/2018 20:20:04, 11/21/2018 20:20:33 
E,95,U,U,2820,2849, 11/21/2018 20:20:34, 11/21/2018 20:21:03 
E,96,U,U,2850,2879, 11/21/2018 20:21:04, 11/21/2018 20:21:33 
E,97,U,U,2880,2909, 11/21/2018 20:21:34, 11/21/2018 20:22:03 
E,98,U,U,2910,2939, 11/21/2018 20:22:04, 11/21/2018 20:22:33 
E,99,U,U,2940,2969, 11/21/2018 20:22:34, 11/21/2018 20:23:03 
E,100,U,U,2970,2999, 11/21/2018 20:23:04, 11/21/2018 20:23:33 
E,101,U,U,3000,3029, 11/21/2018 20:23:34, 11/21/2018 20:24:03 
E,102,U,U,3030,3059, 11/21/2018 20:24:04, 11/21/2018 20:24:33 
E,103,U,U,3060,3089, 11/21/2018 20:24:34, 11/21/2018 20:25:03 
E,104,5, W,3090,3119, 11/21/2018 20:25:04, 11/21/2018 20:25:33 
E,105,5, W,3120,3149, 11/21/2018 20:25:34, 11/21/2018 20:26:03 
E,106,5, W,3150,3179, 11/21/2018 20:26:04, 11/21/2018 20:26:33 
E,107,5, W,3180,3209, 11/21/2018 20:26:34, 11/21/2018 20:27:03 
E,108,5, W,3210,3239, 11/21/2018 20:27:04, 11/21/2018 20:27:33 
E,109,5, W,3240,3269, 11/21/2018 20:27:34, 11/21/2018 20:28:03 
E,110,5, W,3270,3299, 11/21/2018 20:28:04, 11/21/2018 20:28:33 
E,111,5, W,3300,3329, 11/21/2018 20:28:34, 11/21/2018 20:29:03 
E,112,5, W,3330,3359, 11/21/2018 20:29:04, 11/21/2018 20:29:33 
E,113,5, W,3360,3389, 11/21/2018 20:29:34, 11/21/2018 20:30:03 
E,114,5, W,3390,3419, 11/21/2018 20:30:04, 11/21/2018 20:30:33 
E,115,5, W,3420,3449, 11/21/2018 20:30:34, 11/21/2018 20:31:03 
E,116,5, W,3450,3479, 11/21/2018 20:31:04, 11/21/2018 20:31:33 
E,117,5, W,3480,3509, 11/21/2018 20:31:34, 11/21/2018 20:32:03 
E,118,5, W,3510,3539, 11/21/2018 20:32:04, 11/21/2018 20:32:33 
E,119,5, W,3540,3569, 11/21/2018 20:32:34, 11/21/2018 20:33:03 
E,120,5, W,3570,3599, 11/21/2018 20:33:04, 11/21/2018 20:33:33 
E,121,5, W,3600,3629, 11/21/2018 20:33:34, 11/21/2018 20:34:03 
E,122,5, W,3630,3659, 11/21/2018 20:34:04, 11/21/2018 20:34:33 
E,123,5, W,3660,3689, 11/21/2018 20:34:34, 11/21/2018 20:35:03 
E,124,5, W,3690,3719, 11/21/2018 20:35:04, 11/21/2018 20:35:33 
E,125,U,U,3720,3749, 11/21/2018 20:35:34, 11/21/2018 20:36:03 
E,126,U,U,3750,3779, 11/21/2018 20:36:04, 11/21/2018 20:36:33 
E,127,U,U,3780,3809, 11/21/2018 20:36:34, 11/21/2018 20:37:03 
E,128,U,U,3810,3839, 11/21/2018 20:37:04, 11/21/2018 20:37:33 
E,129,U,U,3840,3869, 11/21/2018 20:37:34, 11/21/2018 20:38:03 
E,130,U,U,3870,3899, 11/21/2018 20:38:04, 11/21/2018 20:38:33 
E,131,U,U,3900,3929, 11/21/2018 20:38:34, 11/21/2018 20:39:03 
E,132,U,U,3930,3959, 11/21/2018 20:39:04, 11/21/2018 20:39:33 
E,133,U,U,3960,3989, 11/21/2018 20:39:34, 11/21/2018 20:40:03 
E,134,5, W,3990,4019, 11/21/2018 20:40:04, 11/21/2018 20:40:33 
E,135,5, W,4020,4049, 11/21/2018 20:40:34, 11/21/2018 20:41:03 
E,136,5, W,4050,4079, 11/21/2018 20:41:04, 11/21/2018 20:41:33 
E,137,5, W,4080,4109, 11/21/2018 20:41:34, 11/21/2018 20:42:03 
E,138,U,U,4110,4139, 11/21/2018 20:42:04, 11/21/2018 20:42:33 
E,139,U,U,4140,4169, 11/21/2018 20:42:34, 11/21/2018 20:43:03 
E,140,U,U,4170,4199, 11/21/2018 20:43:04, 11/21/2018 20:43:33 
E,141,U,U,4200,4229, 11/21/2018 20:43:34, 11/21/2018 20:44:03 
E,142,5, W,4230,4259, 11/21/2018 20:44:04, 11/21/2018 20:44:33 
E,143,5, W,4260,4289, 11/21/2018 20:44:34, 11/21/2018 20:45:03 
E,144,5, W,4290,4319, 11/21/2018 20:45:04, 11/21/2018 20:45:33 
E,145,5, W,4320,4349, 11/21/2018 20:45:34, 11/21/2018 20:46:03 
E,146,5, W,4350,4379, 11/21/2018 20:46:04, 11/21/2018 20:46:33 
E,147,5, W,4380,4409, 11/21/2018 20:46:34, 11/21/2018 20:47:03 
E,148,U,U,4410,4439, 11/21/2018 20:47:04, 11/21/2018 20:47:33 
E,149,U,U,4440,4469, 11/21/2018 20:47:34, 11/21/2018 20:48:03 
E,150,U,U,4470,4499, 11/21/2018 20:48:04, 11/21/2018 20:48:33 
E,151,U,U,4500,4529, 11/21/2018 20:48:34, 11/21/2018 20:49:03 
E,152,U,U,4530,4559, 11/21/2018 20:49:04, 11/21/2018 20:49:33 
E,153,U,U,4560,4589, 11/21/2018 20:49:34, 11/21/2018 20:50:03 
E,154,U,U,4590,4619, 11/21/2018 20:50:04, 11/21/2018 20:50:33 
E,155,U,U,4620,4649, 11/21/2018 20:50:34, 11/21/2018 20:51:03 
E,156,U,U,4650,4679, 11/21/2018 20:51:04, 11/21/2018 20:51:33 
E,157,U,U,4680,4709, 11/21/2018 20:51:34, 11/21/2018 20:52:03 
E,158,U,U,4710,4739, 11/21/2018 20:52:04, 11/21/2018 20:52:33 
E,159,U,U,4740,4769, 11/21/2018 20:52:34, 11/21/2018 20:53:03 
E,160,U,U,4770,4799, 11/21/2018 20:53:04, 11/21/2018 20:53:33 
E,161,U,U,4800,4829, 11/21/2018 20:53:34, 11/21/2018 20:54:03 
E,162,U,U,4830,4859, 11/21/2018 20:54:04, 11/21/2018 20:54:33 
E,163,U,U,4860,4889, 11/21/2018 20:54:34, 11/21/2018 20:55:03 
E,164,U,U,4890,4919, 11/21/2018 20:55:04, 11/21/2018 20:55:33 
E,165,U,U,4920,4949, 11/21/2018 20:55:34, 11/21/2018 20:56:03 
E,166,U,U,4950,4979, 11/21/2018 20:56:04, 11/21/2018 20:56:33 
E,167,U,U,4980,5009, 11/21/2018 20:56:34, 11/21/2018 20:57:03 
E,168,U,U,5010,5039, 11/21/2018 20:57:04, 11/21/2018 20:57:33 
E,169,U,U,5040,5069, 11/21/2018 20:57:34, 11/21/2018 20:58:03 
E,170,U,U,5070,5099, 11/21/2018 20:58:04, 11/21/2018 20:58:33 
E,171,U,U,5100,5129, 11/21/2018 20:58:34, 11/21/2018 20:59:03 
E,172,5, W,5130,5159, 11/21/2018 20:59:04, 11/21/2018 20:59:33 
E,173,5, W,5160,5189, 11/21/2018 20:59:34, 11/21/2018 21:00:03 
E,174,5, W,5190,5219, 11/21/2018 21:00:04, 11/21/2018 21:00:33 
E,175,5, W,5220,5249, 11/21/2018 21:00:34, 11/21/2018 21:01:03 
E,176,5, W,5250,5279, 11/21/2018 21:01:04, 11/21/2018 21:01:33 
E,177,5, W,5280,5309, 11/21/2018 21:01:34, 11/21/2018 21:02:03 
E,178,5, W,5310,5339, 11/21/2018 21:02:04, 11/21/2018 21:02:33 
E,179,5, W,5340,5369, 11/21/2018 21:02:34, 11/21/2018 21:03:03 
E,180,5, W,5370,5399, 11/21/2018 21:03:04, 11/21/2018 21:03:33 
E,181,5, W,5400,5429, 11/21/2018 21:03:34, 11/21/2018 21:04:03 
E,182,5, W,5430,5459, 11/21/2018 21:04:04, 11/21/2018 21:04:33 
E,183,U,U,5460,5489, 11/21/2018 21:04:34, 11/21/2018 21:05:03 
E,184,U,U,5490,5519, 11/21/2018 21:05:04, 11/21/2018 21:05:33 
E,185,5, W,5520,5549, 11/21/2018 21:05:34, 11/21/2018 21:06:03 
E,186,5, W,5550,5579, 11/21/2018 21:06:04, 11/21/2018 21:06:33 
E,187,U,U,5580,5609, 11/21/2018 21:06:34, 11/21/2018 21:07:03 
E,188,1, N1,5610,5639, 11/21/2018 21:07:04, 11/21/2018 21:07:33 
E,189,1, N1,5640,5669, 11/21/2018 21:07:34, 11/21/2018 21:08:03 
E,190,U,U,5670,5699, 11/21/2018 21:08:04, 11/21/2018 21:08:33 
E,191,U,U,5700,5729, 11/21/2018 21:08:34, 11/21/2018 21:09:03 
E,192,U,U,5730,5759, 11/21/2018 21:09:04, 11/21/2018 21:09:33 
E,193,2, N2,5760,5789, 11/21/2018 21:09:34, 11/21/2018 21:10:03 
E,194,5, W,5790,5819, 11/21/2018 21:10:04, 11/21/2018 21:10:33 
E,195,2, N2,5820,5849, 11/21/2018 21:10:34, 11/21/2018 21:11:03 
E,196,2, N2,5850,5879, 11/21/2018 21:11:04, 11/21/2018 21:11:33 
E,197,2, N2,5880,5909, 11/21/2018 21:11:34, 11/21/2018 21:12:03 
E,198,2, N2,5910,5939, 11/21/2018 21:12:04, 11/21/2018 21:12:33 
E,199,2, N2,5940,5969, 11/21/2018 21:12:34, 11/21/2018 21:13:03 
E,200,2, N2,5970,5999, 11/21/2018 21:13:04, 11/21/2018 21:13:33 
E,201,2, N2,6000,6029, 11/21/2018 21:13:34, 11/21/2018 21:14:03 
E,202,U,U,6030,6059, 11/21/2018 21:14:04, 11/21/2018 21:14:33 
E,203,U,U,6060,6089, 11/21/2018 21:14:34, 11/21/2018 21:15:03 
E,204,2, N2,6090,6119, 11/21/2018 21:15:04, 11/21/2018 21:15:33 
E,205,U,U,6120,6149, 11/21/2018 21:15:34, 11/21/2018 21:16:03 
E,206,2, N2,6150,6179, 11/21/2018 21:16:04, 11/21/2018 21:16:33 
E,207,2, N2,6180,6209, 11/21/2018 21:16:34, 11/21/2018 21:17:03 
E,208,2, N2,6210,6239, 11/21/2018 21:17:04, 11/21/2018 21:17:33 
E,209,2, N2,6240,6269, 11/21/2018 21:17:34, 11/21/2018 21:18:03 
E,210,2, N2,6270,6299, 11/21/2018 21:18:04, 11/21/2018 21:18:33 
E,211,2, N2,6300,6329, 11/21/2018 21:18:34, 11/21/2018 21:19:03 
E,212,2, N2,6330,6359, 11/21/2018 21:19:04, 11/21/2018 21:19:33 
E,213,2, N2,6360,6389, 11/21/2018 21:19:34, 11/21/2018 21:20:03 
E,214,2, N2,6390,6419, 11/21/2018 21:20:04, 11/21/2018 21:20:33 
E,215,2, N2,6420,6449, 11/21/2018 21:20:34, 11/21/2018 21:21:03 
E,216,2, N2,6450,6479, 11/21/2018 21:21:04, 11/21/2018 21:21:33 
E,217,U,U,6480,6509, 11/21/2018 21:21:34, 11/21/2018 21:22:03 
E,218,U,U,6510,6539, 11/21/2018 21:22:04, 11/21/2018 21:22:33 
E,219,U,U,6540,6569, 11/21/2018 21:22:34, 11/21/2018 21:23:03 
E,220,U,U,6570,6599, 11/21/2018 21:23:04, 11/21/2018 21:23:33 
E,221,U,U,6600,6629, 11/21/2018 21:23:34, 11/21/2018 21:24:03 
E,222,3, N3,6630,6659, 11/21/2018 21:24:04, 11/21/2018 21:24:33 
E,223,3, N3,6660,6689, 11/21/2018 21:24:34, 11/21/2018 21:25:03 
E,224,3, N3,6690,6719, 11/21/2018 21:25:04, 11/21/2018 21:25:33 
E,225,3, N3,6720,6749, 11/21/2018 21:25:34, 11/21/2018 21:26:03 
E,226,3, N3,6750,6779, 11/21/2018 21:26:04, 11/21/2018 21:26:33 
E,227,3, N3,6780,6809, 11/21/2018 21:26:34, 11/21/2018 21:27:03 
E,228,3, N3,6810,6839, 11/21/2018 21:27:04, 11/21/2018 21:27:33 
E,229,3, N3,6840,6869, 11/21/2018 21:27:34, 11/21/2018 21:28:03 
E,230,3, N3,6870,6899, 11/21/2018 21:28:04, 11/21/2018 21:28:33 
E,231,3, N3,6900,6929, 11/21/2018 21:28:34, 11/21/2018 21:29:03 
E,232,3, N3,6930,6959, 11/21/2018 21:29:04, 11/21/2018 21:29:33 
E,233,3, N3,6960,6989, 11/21/2018 21:29:34, 11/21/2018 21:30:03 
E,234,3, N3,6990,7019, 11/21/2018 21:30:04, 11/21/2018 21:30:33 
E,235,3, N3,7020,7049, 11/21/2018 21:30:34, 11/21/2018 21:31:03 
E,236,3, N3,7050,7079, 11/21/2018 21:31:04, 11/21/2018 21:31:33 
E,237,3, N3,7080,7109, 11/21/2018 21:31:34, 11/21/2018 21:32:03 
E,238,3, N3,7110,7139, 11/21/2018 21:32:04, 11/21/2018 21:32:33 
E,239,U,U,7140,7169, 11/21/2018 21:32:34, 11/21/2018 21:33:03 
E,240,3, N3,7170,7199, 11/21/2018 21:33:04, 11/21/2018 21:33:33 
E,241,3, N3,7200,7229, 11/21/2018 21:33:34, 11/21/2018 21:34:03 
E,242,3, N3,7230,7259, 11/21/2018 21:34:04, 11/21/2018 21:34:33 
E,243,3, N3,7260,7289, 11/21/2018 21:34:34, 11/21/2018 21:35:03 
E,244,3, N3,7290,7319, 11/21/2018 21:35:04, 11/21/2018 21:35:33 
E,245,3, N3,7320,7349, 11/21/2018 21:35:34, 11/21/2018 21:36:03 
E,246,3, N3,7350,7379, 11/21/2018 21:36:04, 11/21/2018 21:36:33 
E,247,3, N3,7380,7409, 11/21/2018 21:36:34, 11/21/2018 21:37:03 
E,248,3, N3,7410,7439, 11/21/2018 21:37:04, 11/21/2018 21:37:33 
E,249,3, N3,7440,7469, 11/21/2018 21:37:34, 11/21/2018 21:38:03 
E,250,3, N3,7470,7499, 11/21/2018 21:38:04, 11/21/2018 21:38:33 
E,251,3, N3,7500,7529, 11/21/2018 21:38:34, 11/21/2018 21:39:03 
E,252,3, N3,7530,7559, 11/21/2018 21:39:04, 11/21/2018 21:39:33 
E,253,3, N3,7560,7589, 11/21/2018 21:39:34, 11/21/2018 21:40:03 
E,254,3, N3,7590,7619, 11/21/2018 21:40:04, 11/21/2018 21:40:33 
E,255,5, W,7620,7649, 11/21/2018 21:40:34, 11/21/2018 21:41:03 
E,256,U,U,7650,7679, 11/21/2018 21:41:04, 11/21/2018 21:41:33 
E,257,U,U,7680,7709, 11/21/2018 21:41:34, 11/21/2018 21:42:03 
E,258,U,U,7710,7739, 11/21/2018 21:42:04, 11/21/2018 21:42:33 
E,259,U,U,7740,7769, 11/21/2018 21:42:34, 11/21/2018 21:43:03 
E,260,U,U,7770,7799, 11/21/2018 21:43:04, 11/21/2018 21:43:33 
E,261,U,U,7800,7829, 11/21/2018 21:43:34, 11/21/2018 21:44:03 
E,262,5, W,7830,7859, 11/21/2018 21:44:04, 11/21/2018 21:44:33 
E,263,5, W,7860,7889, 11/21/2018 21:44:34, 11/21/2018 21:45:03 
E,264,2, N2,7890,7919, 11/21/2018 21:45:04, 11/21/2018 21:45:33 
E,265,U,U,7920,7949, 11/21/2018 21:45:34, 11/21/2018 21:46:03 
E,266,U,U,7950,7979, 11/21/2018 21:46:04, 11/21/2018 21:46:33 
E,267,2, N2,7980,8009, 11/21/2018 21:46:34, 11/21/2018 21:47:03 
E,268,2, N2,8010,8039, 11/21/2018 21:47:04, 11/21/2018 21:47:33 
E,269,2, N2,8040,8069, 11/21/2018 21:47:34, 11/21/2018 21:48:03 
E,270,U,U,8070,8099, 11/21/2018 21:48:04, 11/21/2018 21:48:33 
E,271,U,U,8100,8129, 11/21/2018 21:48:34, 11/21/2018 21:49:03 
E,272,U,U,8130,8159, 11/21/2018 21:49:04, 11/21/2018 21:49:33 
E,273,U,U,8160,8189, 11/21/2018 21:49:34, 11/21/2018 21:50:03 
E,274,U,U,8190,8219, 11/21/2018 21:50:04, 11/21/2018 21:50:33 
E,275,U,U,8220,8249, 11/21/2018 21:50:34, 11/21/2018 21:51:03 
E,276,4, R,8250,8279, 11/21/2018 21:51:04, 11/21/2018 21:51:33 
E,277,4, R,8280,8309, 11/21/2018 21:51:34, 11/21/2018 21:52:03 
E,278,4, R,8310,8339, 11/21/2018 21:52:04, 11/21/2018 21:52:33 
E,279,4, R,8340,8369, 11/21/2018 21:52:34, 11/21/2018 21:53:03 
E,280,4, R,8370,8399, 11/21/2018 21:53:04, 11/21/2018 21:53:33 
E,281,4, R,8400,8429, 11/21/2018 21:53:34, 11/21/2018 21:54:03 
E,282,4, R,8430,8459, 11/21/2018 21:54:04, 11/21/2018 21:54:33 
E,283,4, R,8460,8489, 11/21/2018 21:54:34, 11/21/2018 21:55:03 
E,284,4, R,8490,8519, 11/21/2018 21:55:04, 11/21/2018 21:55:33 
E,285,4, R,8520,8549, 11/21/2018 21:55:34, 11/21/2018 21:56:03 
E,286,4, R,8550,8579, 11/21/2018 21:56:04, 11/21/2018 21:56:33 
E,287,4, R,8580,8609, 11/21/2018 21:56:34, 11/21/2018 21:57:03 
E,288,4, R,8610,8639, 11/21/2018 21:57:04, 11/21/2018 21:57:33 
E,289,4, R,8640,8669, 11/21/2018 21:57:34, 11/21/2018 21:58:03 
E,290,4, R,8670,8699, 11/21/2018 21:58:04, 11/21/2018 21:58:33 
E,291,4, R,8700,8729, 11/21/2018 21:58:34, 11/21/2018 21:59:03 
E,292,4, R,8730,8759, 11/21/2018 21:59:04, 11/21/2018 21:59:33 
E,293,4, R,8760,8789, 11/21/2018 21:59:34, 11/21/2018 22:00:03 
E,294,U,U,8790,8819, 11/21/2018 22:00:04, 11/21/2018 22:00:33 
E,295,4, R,8820,8849, 11/21/2018 22:00:34, 11/21/2018 22:01:03 
E,296,4, R,8850,8879, 11/21/2018 22:01:04, 11/21/2018 22:01:33 
E,297,4, R,8880,8909, 11/21/2018 22:01:34, 11/21/2018 22:02:03 
E,298,U,U,8910,8939, 11/21/2018 22:02:04, 11/21/2018 22:02:33 
E,299,4, R,8940,8969, 11/21/2018 22:02:34, 11/21/2018 22:03:03 
E,300,4, R,8970,8999, 11/21/2018 22:03:04, 11/21/2018 22:03:33 
E,301,4, R,9000,9029, 11/21/2018 22:03:34, 11/21/2018 22:04:03 
E,302,4, R,9030,9059, 11/21/2018 22:04:04, 11/21/2018 22:04:33 
E,303,4, R,9060,9089, 11/21/2018 22:04:34, 11/21/2018 22:05:03 
E,304,4, R,9090,9119, 11/21/2018 22:05:04, 11/21/2018 22:05:33 
E,305,4, R,9120,9149, 11/21/2018 22:05:34, 11/21/2018 22:06:03 
E,306,4, R,9150,9179, 11/21/2018 22:06:04, 11/21/2018 22:06:33 
E,307,4, R,9180,9209, 11/21/2018 22:06:34, 11/21/2018 22:07:03 
E,308,4, R,9210,9239, 11/21/2018 22:07:04, 11/21/2018 22:07:33 
E,309,4, R,9240,9269, 11/21/2018 22:07:34, 11/21/2018 22:08:03 
E,310,4, R,9270,9299, 11/21/2018 22:08:04, 11/21/2018 22:08:33 
E,311,4, R,9300,9329, 11/21/2018 22:08:34, 11/21/2018 22:09:03 
E,312,4, R,9330,9359, 11/21/2018 22:09:04, 11/21/2018 22:09:33 
E,313,4, R,9360,9389, 11/21/2018 22:09:34, 11/21/2018 22:10:03 
E,314,4, R,9390,9419, 11/21/2018 22:10:04, 11/21/2018 22:10:33 
E,315,4, R,9420,9449, 11/21/2018 22:10:34, 11/21/2018 22:11:03 
E,316,4, R,9450,9479, 11/21/2018 22:11:04, 11/21/2018 22:11:33 
E,317,4, R,9480,9509, 11/21/2018 22:11:34, 11/21/2018 22:12:03 
E,318,4, R,9510,9539, 11/21/2018 22:12:04, 11/21/2018 22:12:33 
E,319,4, R,9540,9569, 11/21/2018 22:12:34, 11/21/2018 22:13:03 
E,320,4, R,9570,9599, 11/21/2018 22:13:04, 11/21/2018 22:13:33 
E,321,4, R,9600,9629, 11/21/2018 22:13:34, 11/21/2018 22:14:03 
E,322,4, R,9630,9659, 11/21/2018 22:14:04, 11/21/2018 22:14:33 
E,323,4, R,9660,9689, 11/21/2018 22:14:34, 11/21/2018 22:15:03 
E,324,4, R,9690,9719, 11/21/2018 22:15:04, 11/21/2018 22:15:33 
E,325,U,U,9720,9749, 11/21/2018 22:15:34, 11/21/2018 22:16:03 
